int balancer_ingress(struct xdp_md * ctx):
0xffffffffc0239000:
   0:	endbr64
   4:	push   %rbp
   5:	mov    %rsp,%rbp
   8:	push   %r15
   a:	push   %r14
   c:	push   %r13
   e:	push   %r12
  10:	push   %rbx
  11:	sub    $0x88,%rsp
  18:	mov    (%rdi),%r14
  1b:	mov    0x8(%rdi),%r15
  1f:	lea    0xe(%r14),%rax
  23:	mov    $0x1,%ebx
  28:	cmp    %r15,%rax
  2b:	ja     0xffffffffc023aa4e
  31:	mov    %rdi,%r12
  34:	movzwl 0xc(%r14),%ecx
  39:	cmp    $0xdd86,%ecx
  3f:	je     0xffffffffc0239187
  45:	mov    $0x2,%ebx
  4a:	cmp    $0x8,%cx
  4e:	jne    0xffffffffc023aa4e
  54:	movq   $0x0,-0x38(%rbp)
  5c:	movq   $0x0,-0x40(%rbp)
  64:	movq   $0x0,-0x48(%rbp)
  6c:	movq   $0x0,-0x50(%rbp)
  74:	movq   $0x0,-0x58(%rbp)
  7c:	movq   $0x0,-0x60(%rbp)
  84:	movl   $0x0,-0x90(%rbp)
  8e:	movq   $0x0,-0x98(%rbp)
  99:	movq   $0x0,-0xa0(%rbp)
  a4:	lea    0x22(%r14),%r13
  a8:	cmp    %r15,%r13
  ab:	ja     0xffffffffc023aa49
  b1:	mov    (%rax),%al
  b3:	and    $0xf,%al
  b5:	cmp    $0x5,%al
  b7:	jne    0xffffffffc023aa49
  bd:	mov    0xf(%r14),%al
  c1:	mov    %al,-0x33(%rbp)
  c4:	mov    0x17(%r14),%cl
  c8:	mov    %cl,-0x3c(%rbp)
  cb:	movzwl 0x14(%r14),%eax
  d0:	test   $0xff3f,%eax
  d5:	jne    0xffffffffc023aa49
  db:	movzwl 0x10(%r14),%edi
  e0:	cmp    $0x1,%cl
  e3:	jne    0xffffffffc0239461
  e9:	lea    0x2a(%r14),%rcx
  ed:	cmp    %r15,%rcx
  f0:	ja     0xffffffffc023aa49
  f6:	mov    0x0(%r13),%dl
  fa:	cmp    $0x3,%dl
  fd:	je     0xffffffffc0239766
 103:	mov    $0x2,%ebx
 108:	cmp    $0x8,%dl
 10b:	jne    0xffffffffc023aa4e
 111:	movzwl %di,%r8d
 115:	movb   $0x0,0x22(%r14)
 11a:	addw   $0x8,0x24(%r14)
 120:	movb   $0x40,0x16(%r14)
 125:	mov    0x1a(%r14),%ecx
 129:	mov    0x1e(%r14),%esi
 12d:	mov    %ecx,0x1e(%r14)
 131:	mov    %esi,0x1a(%r14)
 135:	movzwl 0xe(%r14),%edi
 13a:	movzwl 0x12(%r14),%ebx
 13f:	movzwl 0x16(%r14),%r9d
 144:	movzwl %si,%edx
 147:	shr    $0x10,%rsi
 14b:	add    %rdx,%rsi
 14e:	movzwl %cx,%edx
 151:	add    %rsi,%rdx
 154:	shr    $0x10,%rcx
 158:	add    %rdx,%rcx
 15b:	add    %rdi,%rcx
 15e:	add    %r8,%rcx
 161:	add    %rbx,%rcx
 164:	add    %rax,%rcx
 167:	add    %r9,%rcx
 16a:	mov    %rcx,%rax
 16d:	shr    $0x10,%rax
 171:	movzwl %cx,%edx
 174:	add    %rax,%rdx
 177:	cmp    $0x10000,%rcx
 17e:	cmovb  %rcx,%rdx
 182:	jmp    0xffffffffc0239398
 187:	movq   $0x0,-0x38(%rbp)
 18f:	movq   $0x0,-0x40(%rbp)
 197:	movq   $0x0,-0x48(%rbp)
 19f:	movq   $0x0,-0x50(%rbp)
 1a7:	movq   $0x0,-0x58(%rbp)
 1af:	movq   $0x0,-0x60(%rbp)
 1b7:	movl   $0x0,-0x90(%rbp)
 1c1:	movq   $0x0,-0x98(%rbp)
 1cc:	movq   $0x0,-0xa0(%rbp)
 1d7:	lea    0x36(%r14),%r13
 1db:	cmp    %r15,%r13
 1de:	ja     0xffffffffc023aa49
 1e4:	mov    0x14(%r14),%al
 1e8:	mov    %al,-0x3c(%rbp)
 1eb:	mov    0xe(%r14),%cl
 1ef:	shl    $0x4,%cl
 1f2:	mov    %cl,-0x33(%rbp)
 1f5:	mov    0xf(%r14),%dl
 1f9:	shr    $0x4,%dl
 1fc:	or     %cl,%dl
 1fe:	mov    %dl,-0x33(%rbp)
 201:	cmp    $0x2c,%al
 203:	je     0xffffffffc023aa49
 209:	movzwl 0x12(%r14),%edi
 20e:	cmp    $0x3a,%al
 210:	jne    0xffffffffc02392c0
 216:	lea    0x3e(%r14),%rax
 21a:	cmp    %r15,%rax
 21d:	ja     0xffffffffc023aa49
 223:	mov    0x0(%r13),%al
 227:	cmp    $0x2,%al
 229:	je     0xffffffffc02394ff
 22f:	cmp    $0x1,%al
 231:	je     0xffffffffc0239539
 237:	mov    $0x2,%ebx
 23c:	cmp    $0x80,%al
 23e:	jne    0xffffffffc023aa4e
 244:	movb   $0x81,0x36(%r14)
 249:	addw   $0xffff,0x38(%r14)
 24f:	movb   $0x40,0x15(%r14)
 254:	mov    0x16(%r14),%rax
 258:	mov    0x1e(%r14),%rcx
 25c:	mov    %rcx,-0x68(%rbp)
 260:	mov    %rax,-0x70(%rbp)
 264:	mov    0x26(%r14),%rax
 268:	mov    0x2e(%r14),%rcx
 26c:	mov    %rax,0x16(%r14)
 270:	mov    %rcx,0x1e(%r14)
 274:	mov    -0x70(%rbp),%rax
 278:	mov    -0x68(%rbp),%rcx
 27c:	mov    %rax,0x26(%r14)
 280:	mov    %rcx,0x2e(%r14)
