int balancer_ingress(struct xdp_md * ctx):
0xffffffffc05c9000:
   0:	endbr64
   4:	push   %rbp
   5:	mov    %rsp,%rbp
   8:	push   %r15
   a:	push   %r14
   c:	push   %r13
   e:	push   %r12
  10:	push   %rbx
  11:	sub    $0xa8,%rsp
  18:	mov    (%rdi),%rbx
  1b:	mov    0x8(%rdi),%r13
  1f:	lea    0xe(%rbx),%rdx
  23:	mov    $0x1,%eax
  28:	cmp    %r13,%rdx
  2b:	ja     0xffffffffc05c98cd
  31:	mov    %rdi,%r14
  34:	movzwl 0xc(%rbx),%ecx
  38:	cmp    $0xdd86,%ecx
  3e:	je     0xffffffffc05c913f
  44:	mov    $0x2,%eax
  49:	cmp    $0x8,%cx
  4d:	jne    0xffffffffc05c98cd
  53:	movq   $0x0,-0x38(%rbp)
  5b:	movq   $0x0,-0x40(%rbp)
  63:	movq   $0x0,-0x48(%rbp)
  6b:	movq   $0x0,-0x50(%rbp)
  73:	movq   $0x0,-0x58(%rbp)
  7b:	movq   $0x0,-0x60(%rbp)
  83:	lea    0x22(%rbx),%rcx
  87:	cmp    %r13,%rcx
  8a:	ja     0xffffffffc05c98c8
  90:	mov    (%rdx),%al
  92:	and    $0xf,%al
  94:	cmp    $0x5,%al
  96:	jne    0xffffffffc05c98c8
  9c:	mov    0xf(%rbx),%al
  9f:	mov    %al,-0x33(%rbp)
  a2:	mov    0x17(%rbx),%dl
  a5:	mov    %dl,-0x3c(%rbp)
  a8:	movzwl 0x14(%rbx),%esi
  ac:	test   $0xff3f,%esi
  b2:	jne    0xffffffffc05c98c8
  b8:	movzwl 0x10(%rbx),%r12d
  bd:	cmp    $0x1,%dl
  c0:	jne    0xffffffffc05c93e0
  c6:	lea    0x2a(%rbx),%rax
  ca:	cmp    %r13,%rax
  cd:	ja     0xffffffffc05c98c8
  d3:	mov    (%rcx),%dl
  d5:	cmp    $0x3,%dl
  d8:	je     0xffffffffc05c97aa
  de:	mov    $0x2,%eax
  e3:	cmp    $0x8,%dl
  e6:	jne    0xffffffffc05c98cd
  ec:	movzwl %r12w,%r8d
  f0:	movb   $0x0,0x22(%rbx)
  f4:	addw   $0x8,0x24(%rbx)
  f9:	movb   $0x40,0x16(%rbx)
  fd:	mov    0x1a(%rbx),%eax
 100:	mov    0x1e(%rbx),%edx
 103:	mov    %eax,0x1e(%rbx)
 106:	mov    %edx,0x1a(%rbx)
 109:	movzwl 0xe(%rbx),%edi
 10d:	movzwl 0x12(%rbx),%r10d
 112:	movzwl 0x16(%rbx),%r9d
 117:	movzwl %dx,%ecx
 11a:	shr    $0x10,%rdx
 11e:	add    %rcx,%rdx
 121:	movzwl %ax,%ecx
 124:	add    %rdx,%rcx
 127:	shr    $0x10,%rax
 12b:	add    %rcx,%rax
 12e:	add    %rdi,%rax
 131:	add    %r8,%rax
 134:	add    %r10,%rax
 137:	add    %rsi,%rax
 13a:	jmp    0xffffffffc05c9302
 13f:	movq   $0x0,-0x38(%rbp)
 147:	movq   $0x0,-0x40(%rbp)
 14f:	movq   $0x0,-0x48(%rbp)
 157:	movq   $0x0,-0x50(%rbp)
 15f:	movq   $0x0,-0x58(%rbp)
 167:	movq   $0x0,-0x60(%rbp)
 16f:	lea    0x36(%rbx),%rdi
 173:	cmp    %r13,%rdi
 176:	ja     0xffffffffc05c98c8
 17c:	mov    0x14(%rbx),%dl
 17f:	mov    %dl,-0x3c(%rbp)
 182:	mov    0xe(%rbx),%al
 185:	shl    $0x4,%al
 188:	mov    %al,-0x33(%rbp)
 18b:	mov    0xf(%rbx),%cl
 18e:	shr    $0x4,%cl
 191:	or     %al,%cl
 193:	mov    %cl,-0x33(%rbp)
 196:	cmp    $0x2c,%dl
 199:	je     0xffffffffc05c98c8
 19f:	movzwl 0x12(%rbx),%r12d
 1a4:	cmp    $0x3a,%dl
 1a7:	jne    0xffffffffc05c924e
 1ad:	lea    0x3e(%rbx),%rax
 1b1:	cmp    %r13,%rax
 1b4:	ja     0xffffffffc05c98c8
 1ba:	mov    (%rdi),%dl
 1bc:	cmp    $0x2,%dl
 1bf:	je     0xffffffffc05c947f
 1c5:	cmp    $0x1,%dl
 1c8:	je     0xffffffffc05c94c9
 1ce:	mov    $0x2,%eax
 1d3:	cmp    $0x80,%dl
 1d6:	jne    0xffffffffc05c98cd
 1dc:	movb   $0x81,0x36(%rbx)
 1e0:	addw   $0xffff,0x38(%rbx)
 1e5:	movb   $0x40,0x15(%rbx)
 1e9:	mov    0x16(%rbx),%rax
 1ed:	mov    0x1e(%rbx),%rcx
 1f1:	mov    %rcx,-0x68(%rbp)
 1f5:	mov    %rax,-0x70(%rbp)
 1f9:	mov    0x26(%rbx),%rax
 1fd:	mov    0x2e(%rbx),%rcx
 201:	mov    %rax,0x16(%rbx)
 205:	mov    %rcx,0x1e(%rbx)
 209:	mov    -0x70(%rbp),%rax
 20d:	mov    -0x68(%rbp),%rcx
 211:	mov    %rax,0x26(%rbx)
 215:	mov    %rcx,0x2e(%rbx)
 219:	movzwl 0xa(%rbx),%eax
 21d:	mov    %ax,-0x90(%rbp)
 224:	mov    0x6(%rbx),%eax
 227:	mov    %eax,-0x94(%rbp)
 22d:	mov    (%rbx),%eax
 22f:	mov    %eax,0x6(%rbx)
 232:	movzwl 0x4(%rbx),%eax
 236:	mov    %ax,0xa(%rbx)
 23a:	mov    -0x94(%rbp),%eax
