int balancer_ingress(struct xdp_md * ctx):
bpf_prog_9d12274331854acd_balancer_ingress:
   0:	endbr64
   4:	nopl   0x0(%rax,%rax,1)
   9:	push   %rbp
   a:	push   %r15
   c:	push   %r14
   e:	push   %r13
  10:	push   %r12
  12:	push   %rbx
  13:	sub    $0x88,%rsp
  1a:	mov    (%rdi),%rbx
  1d:	mov    0x8(%rdi),%r12
  21:	lea    0xe(%rbx),%rax
  25:	mov    $0x1,%ebp
  2a:	cmp    %r12,%rax
  2d:	ja     0xffffffffc02a2fea
  33:	mov    %rdi,%r13
  36:	movzwl 0xc(%rbx),%ecx
  3a:	cmp    $0xdd86,%ecx
  40:	je     0xffffffffc02a1164
  46:	mov    $0x2,%ebp
  4b:	cmp    $0x8,%cx
  4f:	jne    0xffffffffc02a2fea
  55:	movq   $0x0,0x38(%rsp)
  5e:	movq   $0x0,0x30(%rsp)
  67:	movq   $0x0,0x28(%rsp)
  70:	movq   $0x0,0x20(%rsp)
  79:	movq   $0x0,0x18(%rsp)
  82:	movq   $0x0,0x10(%rsp)
  8b:	movl   $0x0,0x70(%rsp)
  93:	movq   $0x0,0x68(%rsp)
  9c:	movq   $0x0,0x60(%rsp)
  a5:	lea    0x22(%rbx),%r14
  a9:	cmp    %r12,%r14
  ac:	ja     0xffffffffc02a2fe5
  b2:	mov    (%rax),%al
  b4:	and    $0xf,%al
  b6:	cmp    $0x5,%al
  b8:	jne    0xffffffffc02a2fe5
  be:	mov    0xf(%rbx),%al
  c1:	mov    %al,0x3d(%rsp)
  c5:	mov    0x17(%rbx),%al
  c8:	mov    %al,0x34(%rsp)
  cc:	movzwl 0x14(%rbx),%ecx
  d0:	test   $0xff3f,%ecx
  d6:	jne    0xffffffffc02a2fe5
  dc:	movzwl 0x10(%rbx),%edi
  e0:	cmp    $0x1,%al
  e2:	jne    0xffffffffc02a142b
  e8:	lea    0x2a(%rbx),%rax
  ec:	cmp    %r12,%rax
  ef:	ja     0xffffffffc02a2fe5
  f5:	mov    (%r14),%dl
  f8:	cmp    $0x3,%dl
  fb:	je     0xffffffffc02a19af
 101:	mov    $0x2,%ebp
 106:	cmp    $0x8,%dl
 109:	jne    0xffffffffc02a2fea
 10f:	movzwl %di,%r8d
 113:	movb   $0x0,0x22(%rbx)
 117:	addw   $0x8,0x24(%rbx)
 11c:	movb   $0x40,0x16(%rbx)
 120:	mov    0x1a(%rbx),%eax
 123:	mov    0x1e(%rbx),%esi
 126:	mov    %eax,0x1e(%rbx)
 129:	mov    %esi,0x1a(%rbx)
 12c:	movzwl 0xe(%rbx),%edi
 130:	movzwl 0x12(%rbx),%ebp
 134:	movzwl 0x16(%rbx),%r9d
 139:	movzwl %si,%edx
 13c:	shr    $0x10,%rsi
 140:	add    %rdx,%rsi
 143:	movzwl %ax,%edx
 146:	add    %rsi,%rdx
 149:	shr    $0x10,%rax
 14d:	add    %rdx,%rax
 150:	add    %rdi,%rax
 153:	add    %r8,%rax
 156:	add    %rbp,%rax
 159:	add    %rcx,%rax
 15c:	add    %r9,%rax
 15f:	jmp    0xffffffffc02a1347
 164:	movq   $0x0,0x38(%rsp)
 16d:	movq   $0x0,0x30(%rsp)
 176:	movq   $0x0,0x28(%rsp)
 17f:	movq   $0x0,0x20(%rsp)
 188:	movq   $0x0,0x18(%rsp)
 191:	movq   $0x0,0x10(%rsp)
 19a:	movl   $0x0,0x70(%rsp)
 1a2:	movq   $0x0,0x68(%rsp)
 1ab:	movq   $0x0,0x60(%rsp)
 1b4:	lea    0x36(%rbx),%r15
 1b8:	cmp    %r12,%r15
 1bb:	ja     0xffffffffc02a2fe5
 1c1:	mov    0x14(%rbx),%al
 1c4:	mov    %al,0x34(%rsp)
 1c8:	mov    0xe(%rbx),%cl
 1cb:	shl    $0x4,%cl
 1ce:	mov    %cl,0x3d(%rsp)
 1d2:	mov    0xf(%rbx),%dl
 1d5:	shr    $0x4,%dl
 1d8:	or     %cl,%dl
 1da:	mov    %dl,0x3d(%rsp)
 1de:	cmp    $0x2c,%al
